id,item_count
4140,6.2
4141,6.2
4142,6.2
4143,6.2
4144,6.2
4145,6.2
4146,6.2
4147,6.2
4148,6.2
4149,6.2
4150,6.2
4151,6.2
4152,6.2
4153,6.2
4154,6.2
4155,6.2
4156,6.2
4157,6.2
4158,6.2
4159,6.2
4160,6.2
4161,6.2
4162,6.2
4163,6.2
4164,6.2
4165,6.2
4166,6.2
4167,6.2
4168,6.2
4169,6.2
4170,6.2
4171,6.2
4172,6.2
4173,6.2
4174,6.2
4175,6.2
4176,6.2
4177,6.2
4178,6.2
4179,6.2
4180,6.2
4181,6.2
4182,6.2
4183,6.2
4184,6.2
4185,6.2
4186,6.2
4187,6.2
4188,6.2
4189,6.2
4190,6.2
4191,6.2
4192,6.2
4193,6.2
4194,6.2
4195,6.2
4196,6.2
4197,6.2
4198,6.2
4199,6.2
4200,6.2
4201,6.2
4202,6.2
4203,6.2
4204,6.2
4205,6.2
4206,6.2
4207,6.2
4208,6.2
4209,6.2
4210,6.2
4211,6.2
4212,6.2
4213,6.2
4214,6.2
4215,6.2
4216,6.2
4217,6.2
4218,6.2
4219,6.2
4220,6.2
4221,6.2
4222,6.2
4223,6.2
4224,6.2
4225,6.2
4226,6.2
4227,6.2
4228,6.2
4229,6.2
4230,6.2
4231,6.2
4232,6.2
4233,6.2
4234,6.2
4235,6.2
4236,6.2
4237,6.2
4238,6.2
4239,6.2
4240,6.2
4241,6.2
4242,6.2
4243,6.2
4244,6.2
4245,6.2
4246,6.2
4247,6.2
4248,6.2
4249,6.2
4250,6.2
4251,6.2
4252,6.2
4253,6.2
4254,6.2
4255,6.2
4256,6.2
4257,6.2
4258,6.2
4259,6.2
4260,6.2
4261,6.2
4262,6.2
4263,6.2
4264,6.2
4265,6.2
4266,6.2
4267,6.2
4268,6.2
4269,6.2
4270,6.2
4271,6.2
4272,6.2
4273,6.2
4274,6.2
4275,6.2
4276,6.2
4277,6.2
4278,6.2
4279,6.2
4280,6.2
4281,6.2
4282,6.2
4283,6.2
4284,6.2
4285,6.2
4286,6.2
4287,6.2
4288,6.2
4289,6.2
4290,6.2
4291,6.2
4292,6.2
4293,6.2
4294,6.2
4295,6.2
4296,6.2
4297,6.2
4298,6.2
4299,6.2
4300,6.2
4301,6.2
4302,6.2
4303,6.2
4304,6.2
4305,6.2
4306,6.2
4307,6.2
4308,6.2
4309,6.2
4310,6.2
4311,6.2
4312,6.2
4313,6.2
4314,6.2
4315,6.2
4316,6.2
4317,6.2
4318,6.2
4319,6.2
4320,6.2
4321,6.2
4322,6.2
4323,6.2
4324,6.2
4325,6.2
4326,6.2
4327,6.2
4328,6.2
4329,6.2
4330,6.2
4331,6.2
4332,6.2
4333,6.2
4334,6.2
4335,6.2
4336,6.2
4337,6.2
4338,6.2
4339,6.2
4340,6.2
4341,6.2
4342,6.2
4343,6.2
4344,6.2
4345,6.2
4346,6.2
4347,6.2
4348,6.2
4349,6.2
4350,6.2
4351,6.2
4352,6.2
4353,6.2
4354,6.2
4355,6.2
4356,6.2
4357,6.2
4358,6.2
4359,6.2
4360,6.2
4361,6.2
4362,6.2
4363,6.2
4364,6.2
4365,6.2
4366,6.2
4367,6.2
4368,6.2
4369,6.2
4370,6.2
4371,6.2
4372,6.2
4373,6.2
4374,6.2
4375,6.2
4376,6.2
4377,6.2
4378,6.2
4379,6.2
4380,6.2
4381,6.2
4382,6.2
4383,6.2
4384,6.2
4385,6.2
4386,6.2
4387,6.2
4388,6.2
4389,6.2
4390,6.2
4391,6.2
4392,6.2
4393,6.2
4394,6.2
4395,6.2
4396,6.2
4397,6.2
4398,6.2
4399,6.2
4400,6.2
4401,6.2
4402,6.2
4403,6.2
4404,6.2
4405,6.2
4406,6.2
4407,6.2
4408,6.2
4409,6.2
4410,6.2
4411,6.2
4412,6.2
4413,6.2
4414,6.2
4415,6.2
4416,6.2
4417,6.2
4418,6.2
4419,6.2
4420,6.2
4421,6.2
4422,6.2
4423,6.2
4424,6.2
4425,6.2
4426,6.2
4427,6.2
4428,6.2
4429,6.2
4430,6.2
4431,6.2
4432,6.2
4433,6.2
4434,6.2
4435,6.2
4436,6.2
4437,6.2
4438,6.2
4439,6.2
4440,6.2
4441,6.2
4442,6.2
4443,6.2
4444,6.2
4445,6.2
4446,6.2
4447,6.2
4448,6.2
4449,6.2
4450,6.2
4451,6.2
4452,6.2
4453,6.2
4454,6.2
4455,6.2
4456,6.2
4457,6.2
4458,6.2
4459,6.2
4460,6.2
4461,6.2
4462,6.2
4463,6.2
4464,6.2
4465,6.2
4466,6.2
4467,6.2
4468,6.2
4469,6.2
4470,6.2
4471,6.2
4472,6.2
4473,6.2
4474,6.2
4475,6.2
4476,6.2
4477,6.2
4478,6.2
4479,6.2
4480,6.2
4481,6.2
4482,6.2
4483,6.2
4484,6.2
4485,6.2
4486,6.2
4487,6.2
4488,6.2
4489,6.2
4490,6.2
4491,6.2
4492,6.2
4493,6.2
4494,6.2
4495,6.2
4496,6.2
4497,6.2
4498,6.2
4499,6.2
4500,6.2
4501,6.2
4502,6.2
4503,6.2
4504,6.2
4505,6.2
4506,6.2
4507,6.2
4508,6.2
4509,6.2
4510,6.2
4511,6.2
4512,6.2
4513,6.2
4514,6.2
4515,6.2
4516,6.2
4517,6.2
4518,6.2
4519,6.2
4520,6.2
4521,6.2
4522,6.2
4523,6.2
4524,6.2
4525,6.2
4526,6.2
4527,6.2
4528,6.2
4529,6.2
4530,6.2
4531,6.2
4532,6.2
4533,6.2
4534,6.2
4535,6.2
4536,6.2
4537,6.2
4538,6.2
4539,6.2
4540,6.2
4541,6.2
4542,6.2
4543,6.2
4544,6.2
4545,6.2
4546,6.2
4547,6.2
4548,6.2
4549,6.2
4550,6.2
4551,6.2
4552,6.2
4553,6.2
4554,6.2
4555,6.2
4556,6.2
4557,6.2
4558,6.2
4559,6.2
4560,6.2
4561,6.2
4562,6.2
4563,6.2
4564,6.2
4565,6.2
4566,6.2
4567,6.2
4568,6.2
4569,6.2
4570,6.2
4571,6.2
4572,6.2
4573,6.2
4574,6.2
4575,6.2
4576,6.2
4577,6.2
4578,6.2
4579,6.2
4580,6.2
4581,6.2
4582,6.2
4583,6.2
4584,6.2
4585,6.2
4586,6.2
4587,6.2
4588,6.2
4589,6.2
4590,6.2
4591,6.2
4592,6.2
4593,6.2
4594,6.2
4595,6.2
4596,6.2
4597,6.2
4598,6.2
4599,6.2
4600,6.2
4601,6.2
4602,6.2
4603,6.2
4604,6.2
4605,6.2
4606,6.2
4607,6.2
4608,6.2
4609,6.2
4610,6.2
4611,6.2
4612,6.2
4613,6.2
4614,6.2
4615,6.2
4616,6.2
4617,6.2
4618,6.2
4619,6.2
4620,6.2
4621,6.2
4622,6.2
4623,6.2
4624,6.2
4625,6.2
4626,6.2
4627,6.2
4628,6.2
4629,6.2
4630,6.2
4631,6.2
4632,6.2
4633,6.2
4634,6.2
4635,6.2
4636,6.2
4637,6.2
4638,6.2
4639,6.2
4640,6.2
4641,6.2
4642,6.2
4643,6.2
4644,6.2
4645,6.2
4646,6.2
4647,6.2
4648,6.2
4649,6.2
4650,6.2
4651,6.2
4652,6.2
4653,6.2
4654,6.2
4655,6.2
4656,6.2
4657,6.2
4658,6.2
4659,6.2
4660,6.2
4661,6.2
4662,6.2
4663,6.2
4664,6.2
4665,6.2
4666,6.2
4667,6.2
4668,6.2
4669,6.2
4670,6.2
4671,6.2
4672,6.2
4673,6.2
4674,6.2
4675,6.2
4676,6.2
4677,6.2
4678,6.2
4679,6.2
4680,6.2
4681,6.2
4682,6.2
4683,6.2
4684,6.2
4685,6.2
4686,6.2
4687,6.2
4688,6.2
4689,6.2
4690,6.2
4691,6.2
4692,6.2
4693,6.2
4694,6.2
4695,6.2
4696,6.2
4697,6.2
4698,6.2
4699,6.2
4700,6.2
4701,6.2
4702,6.2
4703,6.2
4704,6.2
4705,6.2
4706,6.2
4707,6.2
4708,6.2
4709,6.2
4710,6.2
4711,6.2
4712,6.2
4713,6.2
4714,6.2
4715,6.2
4716,6.2
4717,6.2
4718,6.2
4719,6.2
4720,6.2
4721,6.2
4722,6.2
4723,6.2
4724,6.2
4725,6.2
4726,6.2
4727,6.2
4728,6.2
4729,6.2
4730,6.2
4731,6.2
4732,6.2
4733,6.2
4734,6.2
4735,6.2
4736,6.2
4737,6.2
4738,6.2
4739,6.2
4740,6.2
4741,6.2
4742,6.2
4743,6.2
4744,6.2
4745,6.2
4746,6.2
4747,6.2
4748,6.2
4749,6.2
4750,6.2
4751,6.2
4752,6.2
4753,6.2
4754,6.2
4755,6.2
4756,6.2
4757,6.2
4758,6.2
4759,6.2
4760,6.2
4761,6.2
4762,6.2
4763,6.2
4764,6.2
4765,6.2
4766,6.2
4767,6.2
4768,6.2
4769,6.2
4770,6.2
4771,6.2
4772,6.2
4773,6.2
4774,6.2
4775,6.2
4776,6.2
4777,6.2
4778,6.2
4779,6.2
4780,6.2
4781,6.2
4782,6.2
4783,6.2
4784,6.2
4785,6.2
4786,6.2
4787,6.2
4788,6.2
4789,6.2
4790,6.2
4791,6.2
4792,6.2
4793,6.2
4794,6.2
4795,6.2
4796,6.2
4797,6.2
4798,6.2
4799,6.2
4800,6.2
4801,6.2
4802,6.2
4803,6.2
4804,6.2
4805,6.2
4806,6.2
4807,6.2
4808,6.2
4809,6.2
4810,6.2
4811,6.2
4812,6.2
4813,6.2
4814,6.2
4815,6.2
4816,6.2
4817,6.2
4818,6.2
4819,6.2
4820,6.2
4821,6.2
4822,6.2
4823,6.2
4824,6.2
4825,6.2
4826,6.2
4827,6.2
4828,6.2
4829,6.2
4830,6.2
4831,6.2
4832,6.2
4833,6.2
4834,6.2
4835,6.2
4836,6.2
4837,6.2
4838,6.2
4839,6.2
4840,6.2
4841,6.2
4842,6.2
4843,6.2
4844,6.2
4845,6.2
4846,6.2
4847,6.2
4848,6.2
4849,6.2
4850,6.2
4851,6.2
4852,6.2
4853,6.2
4854,6.2
4855,6.2
4856,6.2
4857,6.2
4858,6.2
4859,6.2
4860,6.2
4861,6.2
4862,6.2
4863,6.2
4864,6.2
4865,6.2
4866,6.2
4867,6.2
4868,6.2
4869,6.2
4870,6.2
4871,6.2
4872,6.2
4873,6.2
4874,6.2
4875,6.2
4876,6.2
4877,6.2
4878,6.2
4879,6.2
4880,6.2
4881,6.2
4882,6.2
4883,6.2
4884,6.2
4885,6.2
4886,6.2
4887,6.2
4888,6.2
4889,6.2
4890,6.2
4891,6.2
4892,6.2
4893,6.2
4894,6.2
4895,6.2
4896,6.2
4897,6.2
4898,6.2
4899,6.2
4900,6.2
4901,6.2
4902,6.2
4903,6.2
4904,6.2
4905,6.2
4906,6.2
4907,6.2
4908,6.2
4909,6.2
4910,6.2
4911,6.2
4912,6.2
4913,6.2
4914,6.2
4915,6.2
4916,6.2
4917,6.2
4918,6.2
4919,6.2
4920,6.2
4921,6.2
4922,6.2
4923,6.2
4924,6.2
4925,6.2
4926,6.2
4927,6.2
4928,6.2
4929,6.2
4930,6.2
4931,6.2
4932,6.2
4933,6.2
4934,6.2
4935,6.2
4936,6.2
4937,6.2
4938,6.2
4939,6.2
4940,6.2
4941,6.2
4942,6.2
4943,6.2
4944,6.2
4945,6.2
4946,6.2
4947,6.2
4948,6.2
4949,6.2
4950,6.2
4951,6.2
4952,6.2
4953,6.2
4954,6.2
4955,6.2
4956,6.2
4957,6.2
4958,6.2
4959,6.2
4960,6.2
4961,6.2
4962,6.2
4963,6.2
4964,6.2
4965,6.2
4966,6.2
4967,6.2
4968,6.2
4969,6.2
4970,6.2
4971,6.2
4972,6.2
4973,6.2
4974,6.2
4975,6.2
4976,6.2
4977,6.2
4978,6.2
4979,6.2
4980,6.2
4981,6.2
4982,6.2
4983,6.2
4984,6.2
4985,6.2
4986,6.2
4987,6.2
4988,6.2
4989,6.2
4990,6.2
4991,6.2
4992,6.2
4993,6.2
4994,6.2
4995,6.2
4996,6.2
4997,6.2
4998,6.2
4999,6.2
5000,6.2
5001,6.2
5002,6.2
5003,6.2
5004,6.2
5005,6.2
5006,6.2
5007,6.2
5008,6.2
5009,6.2
5010,6.2
5011,6.2
5012,6.2
5013,6.2
5014,6.2
5015,6.2
5016,6.2
5017,6.2
5018,6.2
5019,6.2
5020,6.2
5021,6.2
5022,6.2
5023,6.2
5024,6.2
5025,6.2
5026,6.2
5027,6.2
5028,6.2
5029,6.2
5030,6.2
5031,6.2
5032,6.2
5033,6.2
5034,6.2
5035,6.2
5036,6.2
5037,6.2
5038,6.2
5039,6.2
5040,6.2
5041,6.2
5042,6.2
5043,6.2
5044,6.2
5045,6.2
5046,6.2
5047,6.2
5048,6.2
5049,6.2
5050,6.2
5051,6.2
5052,6.2
5053,6.2
5054,6.2
5055,6.2
5056,6.2
5057,6.2
5058,6.2
5059,6.2
5060,6.2
5061,6.2
5062,6.2
5063,6.2
5064,6.2
5065,6.2
5066,6.2
5067,6.2
5068,6.2
5069,6.2
5070,6.2
5071,6.2
5072,6.2
5073,6.2
5074,6.2
5075,6.2
5076,6.2
5077,6.2
5078,6.2
5079,6.2
5080,6.2
5081,6.2
5082,6.2
5083,6.2
5084,6.2
5085,6.2
5086,6.2
5087,6.2
5088,6.2
5089,6.2
5090,6.2
5091,6.2
5092,6.2
5093,6.2
5094,6.2
5095,6.2
5096,6.2
5097,6.2
5098,6.2
5099,6.2
5100,6.2
5101,6.2
5102,6.2
5103,6.2
5104,6.2
5105,6.2
5106,6.2
5107,6.2
5108,6.2
5109,6.2
5110,6.2
5111,6.2
5112,6.2
5113,6.2
5114,6.2
5115,6.2
5116,6.2
5117,6.2
5118,6.2
5119,6.2
5120,6.2
5121,6.2
5122,6.2
5123,6.2
5124,6.2
5125,6.2
5126,6.2
5127,6.2
5128,6.2
5129,6.2
5130,6.2
5131,6.2
5132,6.2
5133,6.2
5134,6.2
5135,6.2
5136,6.2
5137,6.2
5138,6.2
5139,6.2
5140,6.2
5141,6.2
5142,6.2
5143,6.2
5144,6.2
5145,6.2
5146,6.2
5147,6.2
5148,6.2
5149,6.2
5150,6.2
5151,6.2
5152,6.2
5153,6.2
5154,6.2
5155,6.2
5156,6.2
5157,6.2
5158,6.2
5159,6.2
5160,6.2
5161,6.2
5162,6.2
5163,6.2
5164,6.2
5165,6.2
5166,6.2
5167,6.2
5168,6.2
5169,6.2
5170,6.2
5171,6.2
5172,6.2
5173,6.2
5174,6.2
5175,6.2
5176,6.2
5177,6.2
5178,6.2
5179,6.2
5180,6.2
5181,6.2
5182,6.2
5183,6.2
5184,6.2
5185,6.2
5186,6.2
5187,6.2
5188,6.2
5189,6.2
5190,6.2
5191,6.2
5192,6.2
5193,6.2
5194,6.2
5195,6.2
5196,6.2
5197,6.2
5198,6.2
5199,6.2
5200,6.2
5201,6.2
5202,6.2
5203,6.2
5204,6.2
5205,6.2
5206,6.2
5207,6.2
5208,6.2
5209,6.2
5210,6.2
5211,6.2
5212,6.2
5213,6.2
5214,6.2
5215,6.2
5216,6.2
5217,6.2
5218,6.2
5219,6.2
5220,6.2
5221,6.2
5222,6.2
5223,6.2
5224,6.2
5225,6.2
5226,6.2
5227,6.2
5228,6.2
5229,6.2
5230,6.2
5231,6.2
5232,6.2
5233,6.2
5234,6.2
5235,6.2
5236,6.2
5237,6.2
5238,6.2
5239,6.2
5240,6.2
5241,6.2
5242,6.2
5243,6.2
5244,6.2
5245,6.2
5246,6.2
5247,6.2
5248,6.2
5249,6.2
5250,6.2
5251,6.2
5252,6.2
5253,6.2
5254,6.2
5255,6.2
5256,6.2
5257,6.2
5258,6.2
5259,6.2
5260,6.2
5261,6.2
5262,6.2
5263,6.2
5264,6.2
5265,6.2
5266,6.2
5267,6.2
5268,6.2
5269,6.2
5270,6.2
5271,6.2
5272,6.2
5273,6.2
5274,6.2
5275,6.2
5276,6.2
5277,6.2
5278,6.2
5279,6.2
5280,6.2
5281,6.2
5282,6.2
5283,6.2
5284,6.2
5285,6.2
5286,6.2
5287,6.2
5288,6.2
5289,6.2
5290,6.2
5291,6.2
5292,6.2
5293,6.2
5294,6.2
5295,6.2
5296,6.2
5297,6.2
5298,6.2
5299,6.2
5300,6.2
5301,6.2
5302,6.2
5303,6.2
5304,6.2
5305,6.2
5306,6.2
5307,6.2
5308,6.2
5309,6.2
5310,6.2
5311,6.2
5312,6.2
5313,6.2
5314,6.2
5315,6.2
5316,6.2
5317,6.2
5318,6.2
5319,6.2
5320,6.2
5321,6.2
5322,6.2
5323,6.2
5324,6.2
5325,6.2
5326,6.2
5327,6.2
5328,6.2
5329,6.2
5330,6.2
5331,6.2
5332,6.2
5333,6.2
5334,6.2
5335,6.2
5336,6.2
5337,6.2
5338,6.2
5339,6.2
5340,6.2
5341,6.2
5342,6.2
5343,6.2
5344,6.2
5345,6.2
5346,6.2
5347,6.2
5348,6.2
5349,6.2
5350,6.2
5351,6.2
5352,6.2
5353,6.2
5354,6.2
5355,6.2
5356,6.2
5357,6.2
5358,6.2
5359,6.2
5360,6.2
5361,6.2
5362,6.2
5363,6.2
5364,6.2
5365,6.2
5366,6.2
5367,6.2
5368,6.2
5369,6.2
5370,6.2
5371,6.2
5372,6.2
5373,6.2
5374,6.2
5375,6.2
5376,6.2
5377,6.2
5378,6.2
5379,6.2
5380,6.2
5381,6.2
5382,6.2
5383,6.2
5384,6.2
5385,6.2
5386,6.2
5387,6.2
5388,6.2
5389,6.2
5390,6.2
5391,6.2
5392,6.2
5393,6.2
5394,6.2
5395,6.2
5396,6.2
5397,6.2
5398,6.2
5399,6.2
5400,6.2
5401,6.2
5402,6.2
5403,6.2
5404,6.2
5405,6.2
5406,6.2
5407,6.2
5408,6.2
5409,6.2
5410,6.2
5411,6.2
5412,6.2
5413,6.2
5414,6.2
5415,6.2
5416,6.2
5417,6.2
5418,6.2
5419,6.2
5420,6.2
5421,6.2
5422,6.2
5423,6.2
5424,6.2
5425,6.2
5426,6.2
5427,6.2
5428,6.2
5429,6.2
5430,6.2
5431,6.2
5432,6.2
5433,6.2
5434,6.2
5435,6.2
5436,6.2
5437,6.2
5438,6.2
5439,6.2
5440,6.2
5441,6.2
5442,6.2
5443,6.2
5444,6.2
5445,6.2
5446,6.2
5447,6.2
5448,6.2
5449,6.2
5450,6.2
5451,6.2
5452,6.2
5453,6.2
5454,6.2
5455,6.2
5456,6.2
5457,6.2
5458,6.2
5459,6.2
5460,6.2
5461,6.2
5462,6.2
5463,6.2
5464,6.2
5465,6.2
5466,6.2
5467,6.2
5468,6.2
5469,6.2
5470,6.2
5471,6.2
5472,6.2
5473,6.2
5474,6.2
5475,6.2
5476,6.2
5477,6.2
5478,6.2
5479,6.2
5480,6.2
5481,6.2
5482,6.2
5483,6.2
5484,6.2
5485,6.2
5486,6.2
5487,6.2
5488,6.2
5489,6.2
5490,6.2
5491,6.2
5492,6.2
5493,6.2
5494,6.2
5495,6.2
5496,6.2
5497,6.2
5498,6.2
5499,6.2
5500,6.2
5501,6.2
5502,6.2
5503,6.2
5504,6.2
5505,6.2
5506,6.2
5507,6.2
5508,6.2
5509,6.2
5510,6.2
5511,6.2
5512,6.2
5513,6.2
5514,6.2
5515,6.2
5516,6.2
5517,6.2
5518,6.2
5519,6.2
5520,6.2
5521,6.2
5522,6.2
5523,6.2
5524,6.2
5525,6.2
5526,6.2
5527,6.2
5528,6.2
5529,6.2
5530,6.2
5531,6.2
5532,6.2
5533,6.2
5534,6.2
5535,6.2
5536,6.2
5537,6.2
5538,6.2
5539,6.2
5540,6.2
5541,6.2
5542,6.2
5543,6.2
5544,6.2
5545,6.2
5546,6.2
5547,6.2
5548,6.2
5549,6.2
5550,6.2
5551,6.2
5552,6.2
5553,6.2
5554,6.2
5555,6.2
5556,6.2
5557,6.2
5558,6.2
5559,6.2
5560,6.2
5561,6.2
5562,6.2
5563,6.2
5564,6.2
5565,6.2
5566,6.2
5567,6.2
5568,6.2
5569,6.2
5570,6.2
5571,6.2
5572,6.2
5573,6.2
5574,6.2
5575,6.2
5576,6.2
5577,6.2
5578,6.2
5579,6.2
5580,6.2
5581,6.2
5582,6.2
5583,6.2
5584,6.2
5585,6.2
5586,6.2
5587,6.2
5588,6.2
5589,6.2
5590,6.2
5591,6.2
5592,6.2
5593,6.2
5594,6.2
5595,6.2
5596,6.2
5597,6.2
5598,6.2
5599,6.2
5600,6.2
5601,6.2
5602,6.2
5603,6.2
5604,6.2
5605,6.2
5606,6.2
5607,6.2
5608,6.2
5609,6.2
5610,6.2
5611,6.2
5612,6.2
5613,6.2
5614,6.2
5615,6.2
5616,6.2
5617,6.2
5618,6.2
5619,6.2
5620,6.2
5621,6.2
5622,6.2
5623,6.2
5624,6.2
5625,6.2
5626,6.2
5627,6.2
5628,6.2
5629,6.2
5630,6.2
5631,6.2
5632,6.2
5633,6.2
5634,6.2
5635,6.2
5636,6.2
5637,6.2
5638,6.2
5639,6.2
5640,6.2
5641,6.2
5642,6.2
5643,6.2
5644,6.2
5645,6.2
5646,6.2
5647,6.2
5648,6.2
5649,6.2
5650,6.2
5651,6.2
5652,6.2
5653,6.2
5654,6.2
5655,6.2
5656,6.2
5657,6.2
5658,6.2
5659,6.2
5660,6.2
5661,6.2
5662,6.2
5663,6.2
5664,6.2
5665,6.2
5666,6.2
5667,6.2
5668,6.2
5669,6.2
5670,6.2
5671,6.2
5672,6.2
5673,6.2
5674,6.2
5675,6.2
5676,6.2
5677,6.2
5678,6.2
5679,6.2
5680,6.2
5681,6.2
5682,6.2
5683,6.2
5684,6.2
5685,6.2
5686,6.2
5687,6.2
5688,6.2
5689,6.2
5690,6.2
5691,6.2
5692,6.2
5693,6.2
5694,6.2
5695,6.2
5696,6.2
5697,6.2
5698,6.2
5699,6.2
5700,6.2
5701,6.2
5702,6.2
5703,6.2
5704,6.2
5705,6.2
5706,6.2
5707,6.2
5708,6.2
5709,6.2
5710,6.2
5711,6.2
5712,6.2
5713,6.2
5714,6.2
5715,6.2
5716,6.2
5717,6.2
5718,6.2
5719,6.2
5720,6.2
5721,6.2
5722,6.2
5723,6.2
5724,6.2
5725,6.2
5726,6.2
5727,6.2
5728,6.2
5729,6.2
5730,6.2
5731,6.2
5732,6.2
5733,6.2
5734,6.2
5735,6.2
5736,6.2
5737,6.2
5738,6.2
5739,6.2
5740,6.2
5741,6.2
5742,6.2
5743,6.2
5744,6.2
5745,6.2
5746,6.2
5747,6.2
5748,6.2
5749,6.2
5750,6.2
5751,6.2
5752,6.2
5753,6.2
5754,6.2
5755,6.2
5756,6.2
5757,6.2
5758,6.2
5759,6.2
5760,6.2
5761,6.2
5762,6.2
5763,6.2
5764,6.2
5765,6.2
5766,6.2
5767,6.2
5768,6.2
5769,6.2
5770,6.2
5771,6.2
5772,6.2
5773,6.2
5774,6.2
5775,6.2
5776,6.2
5777,6.2
5778,6.2
5779,6.2
5780,6.2
5781,6.2
5782,6.2
5783,6.2
5784,6.2
5785,6.2
5786,6.2
5787,6.2
5788,6.2
5789,6.2
5790,6.2
5791,6.2
5792,6.2
5793,6.2
5794,6.2
5795,6.2
5796,6.2
5797,6.2
5798,6.2
5799,6.2
5800,6.2
5801,6.2
5802,6.2
5803,6.2
5804,6.2
5805,6.2
5806,6.2
5807,6.2
5808,6.2
5809,6.2
5810,6.2
5811,6.2
5812,6.2
5813,6.2
5814,6.2
5815,6.2
5816,6.2
5817,6.2
5818,6.2
5819,6.2
5820,6.2
5821,6.2
5822,6.2
5823,6.2
5824,6.2
5825,6.2
5826,6.2
5827,6.2
5828,6.2
5829,6.2
5830,6.2
5831,6.2
5832,6.2
5833,6.2
5834,6.2
5835,6.2
5836,6.2
5837,6.2
5838,6.2
5839,6.2
5840,6.2
5841,6.2
5842,6.2
5843,6.2
5844,6.2
5845,6.2
5846,6.2
5847,6.2
5848,6.2
5849,6.2
5850,6.2
5851,6.2
5852,6.2
5853,6.2
5854,6.2
5855,6.2
5856,6.2
5857,6.2
5858,6.2
5859,6.2
5860,6.2
5861,6.2
5862,6.2
5863,6.2
5864,6.2
5865,6.2
5866,6.2
5867,6.2
5868,6.2
5869,6.2
5870,6.2
5871,6.2
5872,6.2
5873,6.2
5874,6.2
5875,6.2
5876,6.2
5877,6.2
5878,6.2
5879,6.2
5880,6.2
5881,6.2
5882,6.2
5883,6.2
5884,6.2
5885,6.2
5886,6.2
5887,6.2
5888,6.2
5889,6.2
5890,6.2
5891,6.2
5892,6.2
5893,6.2
5894,6.2
5895,6.2
5896,6.2
5897,6.2
5898,6.2
5899,6.2
5900,6.2
5901,6.2
5902,6.2
5903,6.2
5904,6.2
5905,6.2
5906,6.2
5907,6.2
5908,6.2
5909,6.2
5910,6.2
5911,6.2
5912,6.2
5913,6.2
5914,6.2
5915,6.2
5916,6.2
5917,6.2
5918,6.2
5919,6.2
5920,6.2
5921,6.2
5922,6.2
5923,6.2
5924,6.2
5925,6.2
5926,6.2
5927,6.2
5928,6.2
5929,6.2
5930,6.2
5931,6.2
5932,6.2
5933,6.2
5934,6.2
5935,6.2
5936,6.2
5937,6.2
5938,6.2
5939,6.2
5940,6.2
5941,6.2
5942,6.2
5943,6.2
5944,6.2
5945,6.2
5946,6.2
5947,6.2
5948,6.2
5949,6.2
5950,6.2
5951,6.2
5952,6.2
5953,6.2
5954,6.2
5955,6.2
5956,6.2
5957,6.2
5958,6.2
5959,6.2
5960,6.2
5961,6.2
5962,6.2
5963,6.2
5964,6.2
5965,6.2
5966,6.2
5967,6.2
5968,6.2
5969,6.2
5970,6.2
5971,6.2
5972,6.2
5973,6.2
5974,6.2
5975,6.2
5976,6.2
5977,6.2
5978,6.2
5979,6.2
5980,6.2
5981,6.2
5982,6.2
5983,6.2
5984,6.2
5985,6.2
5986,6.2
5987,6.2
5988,6.2
5989,6.2
5990,6.2
5991,6.2
5992,6.2
5993,6.2
5994,6.2
5995,6.2
5996,6.2
5997,6.2
5998,6.2
5999,6.2
6000,6.2
6001,6.2
6002,6.2
6003,6.2
6004,6.2
6005,6.2
6006,6.2
6007,6.2
6008,6.2
6009,6.2
6010,6.2
6011,6.2
6012,6.2
6013,6.2
6014,6.2
6015,6.2
6016,6.2
6017,6.2
6018,6.2
6019,6.2
6020,6.2
6021,6.2
6022,6.2
6023,6.2
6024,6.2
6025,6.2
6026,6.2
6027,6.2
6028,6.2
6029,6.2
6030,6.2
6031,6.2
6032,6.2
6033,6.2
6034,6.2
6035,6.2
6036,6.2
6037,6.2
6038,6.2
6039,6.2
6040,6.2
6041,6.2
6042,6.2
6043,6.2
6044,6.2
6045,6.2
6046,6.2
6047,6.2
6048,6.2
6049,6.2
6050,6.2
6051,6.2
6052,6.2
6053,6.2
6054,6.2
6055,6.2
6056,6.2
6057,6.2
6058,6.2
6059,6.2
6060,6.2
6061,6.2
6062,6.2
6063,6.2
6064,6.2
6065,6.2
6066,6.2
6067,6.2
6068,6.2
6069,6.2
6070,6.2
6071,6.2
6072,6.2
6073,6.2
6074,6.2
6075,6.2
6076,6.2
6077,6.2
6078,6.2
6079,6.2
6080,6.2
6081,6.2
6082,6.2
6083,6.2
6084,6.2
6085,6.2
6086,6.2
6087,6.2
6088,6.2
6089,6.2
6090,6.2
6091,6.2
6092,6.2
6093,6.2
6094,6.2
6095,6.2
6096,6.2
6097,6.2
6098,6.2
6099,6.2
6100,6.2
6101,6.2
6102,6.2
6103,6.2
6104,6.2
6105,6.2
6106,6.2
6107,6.2
6108,6.2
6109,6.2
6110,6.2
6111,6.2
6112,6.2
6113,6.2
6114,6.2
6115,6.2
6116,6.2
6117,6.2
6118,6.2
6119,6.2
6120,6.2
6121,6.2
6122,6.2
6123,6.2
6124,6.2
6125,6.2
6126,6.2
6127,6.2
6128,6.2
6129,6.2
6130,6.2
6131,6.2
6132,6.2
6133,6.2
6134,6.2
6135,6.2
6136,6.2
6137,6.2
6138,6.2
